batch,sourceset,package,filename,src_path,csv_output,status
74,jvmMain,,VorbisCommentHeader.kt,src/jvmMain/kotlin/VorbisCommentHeader.kt,refactor-notes/jvmMain/VorbisCommentHeader.csv,pending
74,jvmMain,,VorbisFloorDecoder.kt,src/jvmMain/kotlin/VorbisFloorDecoder.kt,refactor-notes/jvmMain/VorbisFloorDecoder.csv,pending
74,jvmMain,,VorbisOggDecoder.kt,src/jvmMain/kotlin/VorbisOggDecoder.kt,refactor-notes/jvmMain/VorbisOggDecoder.csv,pending
74,jvmMain,,VoronoiNoiseTextureNode.kt,src/jvmMain/kotlin/VoronoiNoiseTextureNode.kt,refactor-notes/jvmMain/VoronoiNoiseTextureNode.csv,pending
74,jvmMain,,WalkingTypeUtil.kt,src/jvmMain/kotlin/WalkingTypeUtil.kt,refactor-notes/jvmMain/WalkingTypeUtil.csv,pending
74,jvmMain,,WallEntity.kt,src/jvmMain/kotlin/WallEntity.kt,refactor-notes/jvmMain/WallEntity.csv,pending
74,jvmMain,,WallSceneEntity.kt,src/jvmMain/kotlin/WallSceneEntity.kt,refactor-notes/jvmMain/WallSceneEntity.csv,pending
74,jvmMain,,WarpTextureNode.kt,src/jvmMain/kotlin/WarpTextureNode.kt,refactor-notes/jvmMain/WarpTextureNode.csv,pending
74,jvmMain,,WaterDetailOptionState.kt,src/jvmMain/kotlin/WaterDetailOptionState.kt,refactor-notes/jvmMain/WaterDetailOptionState.csv,pending
75,jvmMain,,WaterMaterialPass.kt,src/jvmMain/kotlin/WaterMaterialPass.kt,refactor-notes/jvmMain/WaterMaterialPass.csv,pending
75,jvmMain,,WaterTextureSet.kt,src/jvmMain/kotlin/WaterTextureSet.kt,refactor-notes/jvmMain/WaterTextureSet.csv,pending
75,jvmMain,,WeaveTextureNode.kt,src/jvmMain/kotlin/WeaveTextureNode.kt,refactor-notes/jvmMain/WeaveTextureNode.csv,pending
75,jvmMain,,WidgetActionEntry.kt,src/jvmMain/kotlin/WidgetActionEntry.kt,refactor-notes/jvmMain/WidgetActionEntry.csv,pending
75,jvmMain,,WidgetCache.kt,src/jvmMain/kotlin/WidgetCache.kt,refactor-notes/jvmMain/WidgetCache.csv,pending
75,jvmMain,,WidgetComponent.kt,src/jvmMain/kotlin/WidgetComponent.kt,refactor-notes/jvmMain/WidgetComponent.csv,pending
75,jvmMain,,WidgetComponentNode.kt,src/jvmMain/kotlin/WidgetComponentNode.kt,refactor-notes/jvmMain/WidgetComponentNode.csv,pending
75,jvmMain,,WidgetDefinition.kt,src/jvmMain/kotlin/WidgetDefinition.kt,refactor-notes/jvmMain/WidgetDefinition.csv,pending
75,jvmMain,,WidgetNodeLink.kt,src/jvmMain/kotlin/WidgetNodeLink.kt,refactor-notes/jvmMain/WidgetNodeLink.csv,pending
75,jvmMain,,WidgetRedrawTracker.kt,src/jvmMain/kotlin/WidgetRedrawTracker.kt,refactor-notes/jvmMain/WidgetRedrawTracker.csv,pending
76,jvmMain,,WidgetTextConfig.kt,src/jvmMain/kotlin/WidgetTextConfig.kt,refactor-notes/jvmMain/WidgetTextConfig.csv,pending
76,jvmMain,,WorldListEntry.kt,src/jvmMain/kotlin/WorldListEntry.kt,refactor-notes/jvmMain/WorldListEntry.csv,pending
76,jvmMain,,WorldMapAreaLabel.kt,src/jvmMain/kotlin/WorldMapAreaLabel.kt,refactor-notes/jvmMain/WorldMapAreaLabel.csv,pending
76,jvmMain,,WorldMapElement.kt,src/jvmMain/kotlin/WorldMapElement.kt,refactor-notes/jvmMain/WorldMapElement.csv,pending
76,jvmMain,,WorldMapIconLabel.kt,src/jvmMain/kotlin/WorldMapIconLabel.kt,refactor-notes/jvmMain/WorldMapIconLabel.csv,pending
76,jvmMain,,WorldMapImageBuilder.kt,src/jvmMain/kotlin/WorldMapImageBuilder.kt,refactor-notes/jvmMain/WorldMapImageBuilder.csv,pending
76,jvmMain,,WorldMapLabel.kt,src/jvmMain/kotlin/WorldMapLabel.kt,refactor-notes/jvmMain/WorldMapLabel.csv,pending
76,jvmMain,,WorldMapPolygonIconLabel.kt,src/jvmMain/kotlin/WorldMapPolygonIconLabel.kt,refactor-notes/jvmMain/WorldMapPolygonIconLabel.csv,pending
76,jvmMain,,WorldMapRenderer.kt,src/jvmMain/kotlin/WorldMapRenderer.kt,refactor-notes/jvmMain/WorldMapRenderer.csv,pending
76,jvmMain,,WorldMapScene.kt,src/jvmMain/kotlin/WorldMapScene.kt,refactor-notes/jvmMain/WorldMapScene.csv,pending
77,jvmMain,,WorldMapSceneSoftware.kt,src/jvmMain/kotlin/WorldMapSceneSoftware.kt,refactor-notes/jvmMain/WorldMapSceneSoftware.csv,pending
77,jvmMain,,WorldMapTextLabel.kt,src/jvmMain/kotlin/WorldMapTextLabel.kt,refactor-notes/jvmMain/WorldMapTextLabel.csv,pending
77,jvmMain,,WorldMapToggle.kt,src/jvmMain/kotlin/WorldMapToggle.kt,refactor-notes/jvmMain/WorldMapToggle.csv,pending
77,jvmMain,com/ms/com,ComFailException.kt,src/jvmMain/kotlin/com/ms/com/ComFailException.kt,refactor-notes/jvmMain/com/ms/com/ComFailException.csv,pending
77,jvmMain,com/ms/com,IUnknown.kt,src/jvmMain/kotlin/com/ms/com/IUnknown.kt,refactor-notes/jvmMain/com/ms/com/IUnknown.csv,pending
77,jvmMain,com/ms/directX,DDSurfaceDesc.kt,src/jvmMain/kotlin/com/ms/directX/DDSurfaceDesc.kt,refactor-notes/jvmMain/com/ms/directX/DDSurfaceDesc.csv,pending
77,jvmMain,com/ms/directX,DSBufferDesc.kt,src/jvmMain/kotlin/com/ms/directX/DSBufferDesc.kt,refactor-notes/jvmMain/com/ms/directX/DSBufferDesc.csv,pending
77,jvmMain,com/ms/directX,DSCursors.kt,src/jvmMain/kotlin/com/ms/directX/DSCursors.kt,refactor-notes/jvmMain/com/ms/directX/DSCursors.csv,pending
77,jvmMain,com/ms/directX,DirectDraw.kt,src/jvmMain/kotlin/com/ms/directX/DirectDraw.kt,refactor-notes/jvmMain/com/ms/directX/DirectDraw.csv,pending
77,jvmMain,com/ms/directX,DirectSound.kt,src/jvmMain/kotlin/com/ms/directX/DirectSound.kt,refactor-notes/jvmMain/com/ms/directX/DirectSound.csv,pending
78,jvmMain,com/ms/directX,DirectSoundBuffer.kt,src/jvmMain/kotlin/com/ms/directX/DirectSoundBuffer.kt,refactor-notes/jvmMain/com/ms/directX/DirectSoundBuffer.csv,pending
78,jvmMain,com/ms/directX,IEnumModesCallback.kt,src/jvmMain/kotlin/com/ms/directX/IEnumModesCallback.kt,refactor-notes/jvmMain/com/ms/directX/IEnumModesCallback.csv,pending
78,jvmMain,com/ms/directX,WaveFormatEx.kt,src/jvmMain/kotlin/com/ms/directX/WaveFormatEx.kt,refactor-notes/jvmMain/com/ms/directX/WaveFormatEx.csv,pending
78,jvmMain,com/ms/dll,Callback.kt,src/jvmMain/kotlin/com/ms/dll/Callback.kt,refactor-notes/jvmMain/com/ms/dll/Callback.csv,pending
78,jvmMain,com/ms/dll,Root.kt,src/jvmMain/kotlin/com/ms/dll/Root.kt,refactor-notes/jvmMain/com/ms/dll/Root.csv,pending
78,jvmMain,com/ms/win32,User32.kt,src/jvmMain/kotlin/com/ms/win32/User32.kt,refactor-notes/jvmMain/com/ms/win32/User32.csv,pending
78,jvmMain,direct,Direct3dModel.kt,src/jvmMain/kotlin/direct/Direct3dModel.kt,refactor-notes/jvmMain/direct/Direct3dModel.csv,pending
78,jvmMain,direct,Direct3dVertexDeclaration.kt,src/jvmMain/kotlin/direct/Direct3dVertexDeclaration.kt,refactor-notes/jvmMain/direct/Direct3dVertexDeclaration.csv,pending
78,jvmMain,direct,DirectDrawDisplayMode.kt,src/jvmMain/kotlin/direct/DirectDrawDisplayMode.kt,refactor-notes/jvmMain/direct/DirectDrawDisplayMode.csv,pending
78,jvmMain,direct/sound,DirectSoundAudioChannel.kt,src/jvmMain/kotlin/direct/sound/DirectSoundAudioChannel.kt,refactor-notes/jvmMain/direct/sound/DirectSoundAudioChannel.csv,pending
79,jvmMain,external,a.kt,src/jvmMain/kotlin/external/a.kt,refactor-notes/jvmMain/external/a.csv,pending
79,jvmMain,external,ba.kt,src/jvmMain/kotlin/external/ba.kt,refactor-notes/jvmMain/external/ba.csv,pending
79,jvmMain,external,h.kt,src/jvmMain/kotlin/external/h.kt,refactor-notes/jvmMain/external/h.csv,pending
79,jvmMain,external,i.kt,src/jvmMain/kotlin/external/i.kt,refactor-notes/jvmMain/external/i.csv,pending
79,jvmMain,external,j.kt,src/jvmMain/kotlin/external/j.kt,refactor-notes/jvmMain/external/j.csv,pending
79,jvmMain,external,ja.kt,src/jvmMain/kotlin/external/ja.kt,refactor-notes/jvmMain/external/ja.csv,pending
79,jvmMain,external,n.kt,src/jvmMain/kotlin/external/n.kt,refactor-notes/jvmMain/external/n.csv,pending
79,jvmMain,external,na.kt,src/jvmMain/kotlin/external/na.kt,refactor-notes/jvmMain/external/na.csv,pending
79,jvmMain,external,oa.kt,src/jvmMain/kotlin/external/oa.kt,refactor-notes/jvmMain/external/oa.csv,pending
79,jvmMain,external,p.kt,src/jvmMain/kotlin/external/p.kt,refactor-notes/jvmMain/external/p.csv,pending
80,jvmMain,external,t.kt,src/jvmMain/kotlin/external/t.kt,refactor-notes/jvmMain/external/t.csv,pending
80,jvmMain,external,wa.kt,src/jvmMain/kotlin/external/wa.kt,refactor-notes/jvmMain/external/wa.csv,pending
80,jvmMain,external,xa.kt,src/jvmMain/kotlin/external/xa.kt,refactor-notes/jvmMain/external/xa.csv,pending
80,jvmMain,external,ya.kt,src/jvmMain/kotlin/external/ya.kt,refactor-notes/jvmMain/external/ya.csv,pending
80,jvmMain,jaclib/hardware_info,HardwareInfo.kt,src/jvmMain/kotlin/jaclib/hardware_info/HardwareInfo.kt,refactor-notes/jvmMain/jaclib/hardware_info/HardwareInfo.csv,pending
80,jvmMain,jaclib/memory,Buffer.kt,src/jvmMain/kotlin/jaclib/memory/Buffer.kt,refactor-notes/jvmMain/jaclib/memory/Buffer.csv,pending
80,jvmMain,jaclib/memory,NativeBuffer.kt,src/jvmMain/kotlin/jaclib/memory/NativeBuffer.kt,refactor-notes/jvmMain/jaclib/memory/NativeBuffer.csv,pending
80,jvmMain,jaclib/memory,Source.kt,src/jvmMain/kotlin/jaclib/memory/Source.kt,refactor-notes/jvmMain/jaclib/memory/Source.csv,pending
80,jvmMain,jaclib/memory,Stream.kt,src/jvmMain/kotlin/jaclib/memory/Stream.kt,refactor-notes/jvmMain/jaclib/memory/Stream.csv,pending
80,jvmMain,jaclib/memory/heap,NativeHeap.kt,src/jvmMain/kotlin/jaclib/memory/heap/NativeHeap.kt,refactor-notes/jvmMain/jaclib/memory/heap/NativeHeap.csv,pending
81,jvmMain,jaclib/memory/heap,NativeHeapBuffer.kt,src/jvmMain/kotlin/jaclib/memory/heap/NativeHeapBuffer.kt,refactor-notes/jvmMain/jaclib/memory/heap/NativeHeapBuffer.csv,pending
81,jvmMain,jaclib/peer,IUnknown.kt,src/jvmMain/kotlin/jaclib/peer/IUnknown.kt,refactor-notes/jvmMain/jaclib/peer/IUnknown.csv,pending
81,jvmMain,jaclib/peer,IUnknownReference.kt,src/jvmMain/kotlin/jaclib/peer/IUnknownReference.kt,refactor-notes/jvmMain/jaclib/peer/IUnknownReference.csv,pending
81,jvmMain,jaclib/peer,NativeHeapPeerReference.kt,src/jvmMain/kotlin/jaclib/peer/NativeHeapPeerReference.kt,refactor-notes/jvmMain/jaclib/peer/NativeHeapPeerReference.csv,pending
81,jvmMain,jaclib/peer,Peer.kt,src/jvmMain/kotlin/jaclib/peer/Peer.kt,refactor-notes/jvmMain/jaclib/peer/Peer.csv,pending
81,jvmMain,jaclib/peer,PeerReference.kt,src/jvmMain/kotlin/jaclib/peer/PeerReference.kt,refactor-notes/jvmMain/jaclib/peer/PeerReference.csv,pending
81,jvmMain,jaclib/peer,hb.kt,src/jvmMain/kotlin/jaclib/peer/hb.kt,refactor-notes/jvmMain/jaclib/peer/hb.csv,pending
81,jvmMain,jaclib/peer,uda.kt,src/jvmMain/kotlin/jaclib/peer/uda.kt,refactor-notes/jvmMain/jaclib/peer/uda.csv,pending
81,jvmMain,jagdx,D3DADAPTER_IDENTIFIER.kt,src/jvmMain/kotlin/jagdx/D3DADAPTER_IDENTIFIER.kt,refactor-notes/jvmMain/jagdx/D3DADAPTER_IDENTIFIER.csv,pending
81,jvmMain,jagdx,D3DCAPS.kt,src/jvmMain/kotlin/jagdx/D3DCAPS.kt,refactor-notes/jvmMain/jagdx/D3DCAPS.csv,pending
82,jvmMain,jagdx,D3DDISPLAYMODE.kt,src/jvmMain/kotlin/jagdx/D3DDISPLAYMODE.kt,refactor-notes/jvmMain/jagdx/D3DDISPLAYMODE.csv,pending
82,jvmMain,jagdx,D3DLIGHT.kt,src/jvmMain/kotlin/jagdx/D3DLIGHT.kt,refactor-notes/jvmMain/jagdx/D3DLIGHT.csv,pending
82,jvmMain,jagdx,D3DPRESENT_PARAMETERS.kt,src/jvmMain/kotlin/jagdx/D3DPRESENT_PARAMETERS.kt,refactor-notes/jvmMain/jagdx/D3DPRESENT_PARAMETERS.csv,pending
82,jvmMain,jagdx,D3DPSHADERCAPS2_0.kt,src/jvmMain/kotlin/jagdx/D3DPSHADERCAPS2_0.kt,refactor-notes/jvmMain/jagdx/D3DPSHADERCAPS2_0.csv,pending
82,jvmMain,jagdx,D3DVSHADERCAPS2_0.kt,src/jvmMain/kotlin/jagdx/D3DVSHADERCAPS2_0.kt,refactor-notes/jvmMain/jagdx/D3DVSHADERCAPS2_0.csv,pending
82,jvmMain,jagdx,GeometryBuffer.kt,src/jvmMain/kotlin/jagdx/GeometryBuffer.kt,refactor-notes/jvmMain/jagdx/GeometryBuffer.csv,pending
82,jvmMain,jagdx,IDirect3D.kt,src/jvmMain/kotlin/jagdx/IDirect3D.kt,refactor-notes/jvmMain/jagdx/IDirect3D.csv,pending
82,jvmMain,jagdx,IDirect3DBaseTexture.kt,src/jvmMain/kotlin/jagdx/IDirect3DBaseTexture.kt,refactor-notes/jvmMain/jagdx/IDirect3DBaseTexture.csv,pending
82,jvmMain,jagdx,IDirect3DCubeTexture.kt,src/jvmMain/kotlin/jagdx/IDirect3DCubeTexture.kt,refactor-notes/jvmMain/jagdx/IDirect3DCubeTexture.csv,pending
82,jvmMain,jagdx,IDirect3DDevice.kt,src/jvmMain/kotlin/jagdx/IDirect3DDevice.kt,refactor-notes/jvmMain/jagdx/IDirect3DDevice.csv,pending
83,jvmMain,jagdx,IDirect3DEventQuery.kt,src/jvmMain/kotlin/jagdx/IDirect3DEventQuery.kt,refactor-notes/jvmMain/jagdx/IDirect3DEventQuery.csv,pending
83,jvmMain,jagdx,IDirect3DIndexBuffer.kt,src/jvmMain/kotlin/jagdx/IDirect3DIndexBuffer.kt,refactor-notes/jvmMain/jagdx/IDirect3DIndexBuffer.csv,pending
83,jvmMain,jagdx,IDirect3DPixelShader.kt,src/jvmMain/kotlin/jagdx/IDirect3DPixelShader.kt,refactor-notes/jvmMain/jagdx/IDirect3DPixelShader.csv,pending
83,jvmMain,jagdx,IDirect3DSurface.kt,src/jvmMain/kotlin/jagdx/IDirect3DSurface.kt,refactor-notes/jvmMain/jagdx/IDirect3DSurface.csv,pending
83,jvmMain,jagdx,IDirect3DSwapChain.kt,src/jvmMain/kotlin/jagdx/IDirect3DSwapChain.kt,refactor-notes/jvmMain/jagdx/IDirect3DSwapChain.csv,pending
83,jvmMain,jagdx,IDirect3DTexture.kt,src/jvmMain/kotlin/jagdx/IDirect3DTexture.kt,refactor-notes/jvmMain/jagdx/IDirect3DTexture.csv,pending
83,jvmMain,jagdx,IDirect3DVertexBuffer.kt,src/jvmMain/kotlin/jagdx/IDirect3DVertexBuffer.kt,refactor-notes/jvmMain/jagdx/IDirect3DVertexBuffer.csv,pending
83,jvmMain,jagdx,IDirect3DVertexDeclaration.kt,src/jvmMain/kotlin/jagdx/IDirect3DVertexDeclaration.kt,refactor-notes/jvmMain/jagdx/IDirect3DVertexDeclaration.csv,pending
83,jvmMain,jagdx,IDirect3DVertexShader.kt,src/jvmMain/kotlin/jagdx/IDirect3DVertexShader.kt,refactor-notes/jvmMain/jagdx/IDirect3DVertexShader.csv,pending
83,jvmMain,jagdx,IDirect3DVolumeTexture.kt,src/jvmMain/kotlin/jagdx/IDirect3DVolumeTexture.kt,refactor-notes/jvmMain/jagdx/IDirect3DVolumeTexture.csv,pending
84,jvmMain,jagdx,PixelBuffer.kt,src/jvmMain/kotlin/jagdx/PixelBuffer.kt,refactor-notes/jvmMain/jagdx/PixelBuffer.csv,pending
84,jvmMain,jagdx,VertexElementCollection.kt,src/jvmMain/kotlin/jagdx/VertexElementCollection.kt,refactor-notes/jvmMain/jagdx/VertexElementCollection.csv,pending
84,jvmMain,jagdx,fda.kt,src/jvmMain/kotlin/jagdx/fda.kt,refactor-notes/jvmMain/jagdx/fda.csv,pending
84,jvmMain,jagdx,ue.kt,src/jvmMain/kotlin/jagdx/ue.kt,refactor-notes/jvmMain/jagdx/ue.csv,pending
84,jvmMain,jagex3/graphics2/hw,NativeInterface.kt,src/jvmMain/kotlin/jagex3/graphics2/hw/NativeInterface.kt,refactor-notes/jvmMain/jagex3/graphics2/hw/NativeInterface.csv,pending
84,jvmMain,jagex3/jagmisc,jagmisc.kt,src/jvmMain/kotlin/jagex3/jagmisc/jagmisc.kt,refactor-notes/jvmMain/jagex3/jagmisc/jagmisc.csv,pending
84,jvmMain,jaggl,MapBuffer.kt,src/jvmMain/kotlin/jaggl/MapBuffer.kt,refactor-notes/jvmMain/jaggl/MapBuffer.csv,pending
84,jvmMain,jaggl,OpenGL.kt,src/jvmMain/kotlin/jaggl/OpenGL.kt,refactor-notes/jvmMain/jaggl/OpenGL.csv,pending
84,jvmMain,jagtheora/misc,SimplePeer.kt,src/jvmMain/kotlin/jagtheora/misc/SimplePeer.kt,refactor-notes/jvmMain/jagtheora/misc/SimplePeer.csv,pending
84,jvmMain,jagtheora/ogg,OggPacket.kt,src/jvmMain/kotlin/jagtheora/ogg/OggPacket.kt,refactor-notes/jvmMain/jagtheora/ogg/OggPacket.csv,pending
85,jvmMain,jagtheora/ogg,OggPage.kt,src/jvmMain/kotlin/jagtheora/ogg/OggPage.kt,refactor-notes/jvmMain/jagtheora/ogg/OggPage.csv,pending
85,jvmMain,jagtheora/ogg,OggStreamState.kt,src/jvmMain/kotlin/jagtheora/ogg/OggStreamState.kt,refactor-notes/jvmMain/jagtheora/ogg/OggStreamState.csv,pending
85,jvmMain,jagtheora/ogg,OggSyncState.kt,src/jvmMain/kotlin/jagtheora/ogg/OggSyncState.kt,refactor-notes/jvmMain/jagtheora/ogg/OggSyncState.csv,pending
85,jvmMain,jagtheora/theora,DecoderContext.kt,src/jvmMain/kotlin/jagtheora/theora/DecoderContext.kt,refactor-notes/jvmMain/jagtheora/theora/DecoderContext.csv,pending
85,jvmMain,jagtheora/theora,Frame.kt,src/jvmMain/kotlin/jagtheora/theora/Frame.kt,refactor-notes/jvmMain/jagtheora/theora/Frame.csv,pending
85,jvmMain,jagtheora/theora,GranulePos.kt,src/jvmMain/kotlin/jagtheora/theora/GranulePos.kt,refactor-notes/jvmMain/jagtheora/theora/GranulePos.csv,pending
85,jvmMain,jagtheora/theora,SetupInfo.kt,src/jvmMain/kotlin/jagtheora/theora/SetupInfo.kt,refactor-notes/jvmMain/jagtheora/theora/SetupInfo.csv,pending
85,jvmMain,jagtheora/theora,TheoraComment.kt,src/jvmMain/kotlin/jagtheora/theora/TheoraComment.kt,refactor-notes/jvmMain/jagtheora/theora/TheoraComment.csv,pending
85,jvmMain,jagtheora/theora,TheoraInfo.kt,src/jvmMain/kotlin/jagtheora/theora/TheoraInfo.kt,refactor-notes/jvmMain/jagtheora/theora/TheoraInfo.csv,pending
85,jvmMain,jagtheora/vorbis,DSPState.kt,src/jvmMain/kotlin/jagtheora/vorbis/DSPState.kt,refactor-notes/jvmMain/jagtheora/vorbis/DSPState.csv,pending
86,jvmMain,jagtheora/vorbis,VorbisBlock.kt,src/jvmMain/kotlin/jagtheora/vorbis/VorbisBlock.kt,refactor-notes/jvmMain/jagtheora/vorbis/VorbisBlock.csv,pending
86,jvmMain,jagtheora/vorbis,VorbisComment.kt,src/jvmMain/kotlin/jagtheora/vorbis/VorbisComment.kt,refactor-notes/jvmMain/jagtheora/vorbis/VorbisComment.csv,pending
86,jvmMain,jagtheora/vorbis,VorbisInfo.kt,src/jvmMain/kotlin/jagtheora/vorbis/VorbisInfo.kt,refactor-notes/jvmMain/jagtheora/vorbis/VorbisInfo.csv,pending
